vs,rikishi,win
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
土佐ノ海,朝青龍,1
貴ノ浪,朝青龍,1
旭天鵬,朝青龍,0
霜鳥,朝青龍,1
栃乃洋,朝青龍,1
高見盛,朝青龍,1
出島,朝青龍,0
琴龍,朝青龍,1
琴ノ若,朝青龍,0
玉乃島,朝青龍,1
海鵬,朝青龍,1
若の里,朝青龍,1
琴光喜,朝青龍,1
魁皇,朝青龍,0
千代大海,朝青龍,0
貴ノ浪,武双山,0
旭天鵬,武双山,0
高見盛,武双山,0
若の里,武双山,0
霜鳥,武双山,1
栃乃洋,武双山,0
海鵬,武双山,0
や,武双山,-1
や,武双山,-1
や,武双山,-1
や,武双山,-1
や,武双山,-1
や,武双山,-1
や,武双山,-1
や,武双山,-1
や,栃東,-1
や,栃東,-1
や,栃東,-1
や,栃東,-1
や,栃東,-1
や,栃東,-1
や,栃東,-1
や,栃東,-1
や,栃東,-1
や,栃東,-1
や,栃東,-1
や,栃東,-1
や,栃東,-1
や,栃東,-1
や,栃東,-1
旭天鵬,千代大海,1
出島,千代大海,1
栃乃洋,千代大海,1
高見盛,千代大海,1
貴ノ浪,千代大海,1
土佐ノ海,千代大海,1
琴ノ若,千代大海,1
玉乃島,千代大海,0
琴龍,千代大海,1
霜鳥,千代大海,1
若の里,千代大海,0
海鵬,千代大海,1
魁皇,千代大海,0
雅山,千代大海,1
朝青龍,千代大海,1
栃乃洋,魁皇,0
高見盛,魁皇,1
土佐ノ海,魁皇,1
琴ノ若,魁皇,1
出島,魁皇,0
玉乃島,魁皇,1
貴ノ浪,魁皇,0
旭天鵬,魁皇,1
霜鳥,魁皇,1
若の里,魁皇,0
琴龍,魁皇,1
旭鷲山,魁皇,1
千代大海,魁皇,1
朝青龍,魁皇,1
琴光喜,魁皇,0
や,隆乃若,-1
や,隆乃若,-1
や,隆乃若,-1
や,隆乃若,-1
や,隆乃若,-1
や,隆乃若,-1
や,隆乃若,-1
や,隆乃若,-1
や,隆乃若,-1
や,隆乃若,-1
や,隆乃若,-1
や,隆乃若,-1
や,隆乃若,-1
や,隆乃若,-1
や,隆乃若,-1
高見盛,琴光喜,1
霜鳥,琴光喜,0
和歌乃山,琴光喜,1
玉乃島,琴光喜,0
土佐ノ海,琴光喜,0
出島,琴光喜,0
旭天鵬,琴光喜,0
若の里,琴光喜,0
栃乃洋,琴光喜,0
貴ノ浪,琴光喜,1
岩木山,琴光喜,1
闘牙,琴光喜,1
朝青龍,琴光喜,0
旭鷲山,琴光喜,0
魁皇,琴光喜,1
霜鳥,若の里,1
栃乃洋,若の里,1
玉乃島,若の里,0
武双山,若の里,1
和歌乃山,若の里,0
琴ノ若,若の里,0
土佐ノ海,若の里,0
琴光喜,若の里,1
旭天鵬,若の里,1
魁皇,若の里,1
千代大海,若の里,1
朝青龍,若の里,0
貴ノ浪,若の里,1
高見盛,若の里,0
出島,若の里,1
琴ノ若,出島,1
千代大海,出島,0
貴ノ浪,出島,1
琴龍,出島,0
魁皇,出島,1
琴光喜,出島,1
朝青龍,出島,1
栃乃洋,出島,0
土佐ノ海,出島,1
高見盛,出島,0
旭天鵬,出島,1
玉乃島,出島,1
海鵬,出島,0
北勝力,出島,0
若の里,出島,0
朝青龍,土佐ノ海,0
琴ノ若,土佐ノ海,1
魁皇,土佐ノ海,0
和歌乃山,土佐ノ海,1
