vs,rikishi,win
栃乃洋,朝青龍,1
琴ノ若,朝青龍,0
雅山,朝青龍,1
安美錦,朝青龍,1
旭鷲山,朝青龍,0
旭天鵬,朝青龍,1
貴ノ浪,朝青龍,1
高見盛,朝青龍,0
玉乃島,朝青龍,0
土佐ノ海,朝青龍,0
や,朝青龍,-1
や,朝青龍,-1
や,朝青龍,-1
や,朝青龍,-1
や,朝青龍,-1
旭天鵬,武蔵丸,1
旭鷲山,武蔵丸,1
安美錦,武蔵丸,0
貴ノ浪,武蔵丸,0
高見盛,武蔵丸,0
玉乃島,武蔵丸,0
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
や,武蔵丸,-1
雅山,魁皇,1
貴ノ浪,魁皇,1
栃乃洋,魁皇,0
旭鷲山,魁皇,1
若の里,魁皇,1
高見盛,魁皇,1
闘牙,魁皇,0
安美錦,魁皇,1
土佐ノ海,魁皇,0
琴龍,魁皇,1
旭天鵬,魁皇,1
栃東,魁皇,1
時津海,魁皇,1
武双山,魁皇,1
千代大海,魁皇,1
安美錦,千代大海,1
栃乃洋,千代大海,1
旭鷲山,千代大海,1
旭天鵬,千代大海,1
雅山,千代大海,0
貴ノ浪,千代大海,1
若の里,千代大海,0
玉乃島,千代大海,1
高見盛,千代大海,0
栃東,千代大海,1
土佐ノ海,千代大海,1
闘牙,千代大海,1
武双山,千代大海,1
時津海,千代大海,1
魁皇,千代大海,0
旭鷲山,武双山,1
若の里,武双山,1
琴ノ若,武双山,1
高見盛,武双山,0
安美錦,武双山,1
栃乃洋,武双山,1
玉乃島,武双山,1
旭天鵬,武双山,0
栃東,武双山,1
貴ノ浪,武双山,1
闘牙,武双山,0
時津海,武双山,1
千代大海,武双山,0
魁皇,武双山,0
土佐ノ海,武双山,1
琴ノ若,栃東,1
高見盛,栃東,1
旭天鵬,栃東,0
雅山,栃東,0
栃乃洋,栃東,1
闘牙,栃東,1
安美錦,栃東,1
旭鷲山,栃東,1
武双山,栃東,0
千代大海,栃東,0
時津海,栃東,0
魁皇,栃東,0
貴ノ浪,栃東,1
北勝力,栃東,0
若の里,栃東,0
貴ノ浪,若の里,1
武双山,若の里,0
闘牙,若の里,1
栃乃洋,若の里,0
魁皇,若の里,0
雅山,若の里,0
千代大海,若の里,1
土佐ノ海,若の里,1
旭鷲山,若の里,1
