vs,rikishi,win
旭天鵬,朝青龍,1
鶴竜,朝青龍,1
北勝力,朝青龍,1
栃煌山,朝青龍,1
豪栄道,朝青龍,1
琴奨菊,朝青龍,1
稀勢の里,朝青龍,1
雅山,朝青龍,1
把瑠都,朝青龍,1
日馬富士,朝青龍,0
千代大海,朝青龍,1
琴光喜,朝青龍,0
魁皇,朝青龍,1
琴欧洲,朝青龍,0
白鵬,朝青龍,0
豪栄道,白鵬,1
北勝力,白鵬,1
鶴竜,白鵬,1
琴奨菊,白鵬,1
栃煌山,白鵬,1
旭天鵬,白鵬,1
雅山,白鵬,1
把瑠都,白鵬,1
琴光喜,白鵬,1
千代大海,白鵬,1
稀勢の里,白鵬,1
日馬富士,白鵬,1
琴欧洲,白鵬,1
魁皇,白鵬,1
朝青龍,白鵬,1
稀勢の里,琴欧洲,1
栃煌山,琴欧洲,0
雅山,琴欧洲,1
旭天鵬,琴欧洲,0
北勝力,琴欧洲,1
鶴竜,琴欧洲,1
把瑠都,琴欧洲,1
時天空,琴欧洲,0
日馬富士,琴欧洲,1
豪風,琴欧洲,1
豪栄道,琴欧洲,0
魁皇,琴欧洲,1
白鵬,琴欧洲,0
朝青龍,琴欧洲,1
千代大海,琴欧洲,1
北勝力,千代大海,1
旭天鵬,千代大海,0
栃煌山,千代大海,0
豪栄道,千代大海,0
鶴竜,千代大海,0
把瑠都,千代大海,0
琴奨菊,千代大海,0
稀勢の里,千代大海,1
魁皇,千代大海,0
白鵬,千代大海,0
朝青龍,千代大海,0
雅山,千代大海,0
琴光喜,千代大海,0
日馬富士,千代大海,0
琴欧洲,千代大海,0
鶴竜,魁皇,0
豪栄道,魁皇,1
琴奨菊,魁皇,1
把瑠都,魁皇,1
雅山,魁皇,1
北勝力,魁皇,1
旭天鵬,魁皇,1
琴光喜,魁皇,0
千代大海,魁皇,1
稀勢の里,魁皇,0
栃煌山,魁皇,1
琴欧洲,魁皇,0
朝青龍,魁皇,0
白鵬,魁皇,0
日馬富士,魁皇,0
琴奨菊,日馬富士,0
稀勢の里,日馬富士,1
旭天鵬,日馬富士,1
北勝力,日馬富士,1
把瑠都,日馬富士,1
栃煌山,日馬富士,0
豪栄道,日馬富士,1
鶴竜,日馬富士,0
琴欧洲,日馬富士,0
朝青龍,日馬富士,1
琴光喜,日馬富士,1
白鵬,日馬富士,0
雅山,日馬富士,1
千代大海,日馬富士,1
魁皇,日馬富士,1
栃煌山,琴光喜,1
雅山,琴光喜,0
稀勢の里,琴光喜,0
鶴竜,琴光喜,1
旭天鵬,琴光喜,1
時天空,琴光喜,1
北勝力,琴光喜,1
魁皇,琴光喜,1
白鵬,琴光喜,0
豪栄道,琴光喜,0
日馬富士,琴光喜,0
朝青龍,琴光喜,1
千代大海,琴光喜,1
豪風,琴光喜,0
把瑠都,琴光喜,0
雅山,把瑠都,1
琴奨菊,把瑠都,1
豪栄道,把瑠都,0
魁皇,把瑠都,0
日馬富士,把瑠都,0
千代大海,把瑠都,1
琴欧洲,把瑠都,0
白鵬,把瑠都,0
朝青龍,把瑠都,0
北勝力,把瑠都,1
鶴竜,把瑠都,0
栃煌山,把瑠都,1
旭天鵬,把瑠都,1
稀勢の里,把瑠都,1
琴光喜,把瑠都,1
琴欧洲,稀勢の里,0
日馬富士,稀勢の里,0
琴光喜,稀勢の里,1
雅山,稀勢の里,1
琴奨菊,稀勢の里,1
豪栄道,稀勢の里,0
朝青龍,稀勢の里,0
千代大海,稀勢の里,0
北勝力,稀勢の里,1
魁皇,稀勢の里,1
