vs,rikishi,win
出島,白鵬,1
時天空,白鵬,1
豊ノ島,白鵬,1
栃乃洋,白鵬,1
豪栄道,白鵬,1
稀勢の里,白鵬,1
雅山,白鵬,1
琴奨菊,白鵬,1
若の里,白鵬,1
安馬,白鵬,0
安美錦,白鵬,1
琴欧洲,白鵬,1
魁皇,白鵬,1
琴光喜,白鵬,1
朝青龍,白鵬,1
琴奨菊,朝青龍,1
稀勢の里,朝青龍,0
時天空,朝青龍,1
豪栄道,朝青龍,1
豊ノ島,朝青龍,1
雅山,朝青龍,1
出島,朝青龍,1
栃乃洋,朝青龍,1
安馬,朝青龍,1
若の里,朝青龍,1
琴欧洲,朝青龍,1
安美錦,朝青龍,1
琴光喜,朝青龍,1
魁皇,朝青龍,1
白鵬,朝青龍,0
稀勢の里,千代大海,0
雅山,千代大海,0
出島,千代大海,0
豊ノ島,千代大海,0
安馬,千代大海,0
安美錦,千代大海,0
時天空,千代大海,0
豪栄道,千代大海,0
や,千代大海,-1
や,千代大海,-1
や,千代大海,-1
や,千代大海,-1
や,千代大海,-1
や,千代大海,-1
や,千代大海,-1
時天空,琴光喜,1
出島,琴光喜,1
豪栄道,琴光喜,0
稀勢の里,琴光喜,0
雅山,琴光喜,1
豊ノ島,琴光喜,0
安馬,琴光喜,0
魁皇,琴光喜,0
栃乃洋,琴光喜,1
露鵬,琴光喜,1
若の里,琴光喜,1
朝赤龍,琴光喜,1
朝青龍,琴光喜,0
白鵬,琴光喜,0
安美錦,琴光喜,1
豊ノ島,魁皇,1
琴奨菊,魁皇,0
雅山,魁皇,1
時天空,魁皇,0
出島,魁皇,1
安馬,魁皇,0
栃乃洋,魁皇,1
琴光喜,魁皇,1
豪栄道,魁皇,1
安美錦,魁皇,1
稀勢の里,魁皇,0
旭天鵬,魁皇,1
白鵬,魁皇,0
朝青龍,魁皇,0
琴欧洲,魁皇,0
雅山,琴欧洲,1
豊ノ島,琴欧洲,0
安馬,琴欧洲,1
若の里,琴欧洲,0
時天空,琴欧洲,1
豪栄道,琴欧洲,1
安美錦,琴欧洲,0
稀勢の里,琴欧洲,1
出島,琴欧洲,1
朝赤龍,琴欧洲,1
朝青龍,琴欧洲,0
白鵬,琴欧洲,0
