vs,rikishi,win
安芸乃島,曙,0
栃乃洋,曙,1
栃東,曙,1
土佐ノ海,曙,1
千代天山,曙,1
貴ノ浪,曙,1
琴竜,曙,1
雅山,曙,1
武双山,曙,1
追風海,曙,1
闘牙,曙,1
魁皇,曙,1
出島,曙,0
千代大海,曙,1
武蔵丸,曙,1
土佐ノ海,武蔵丸,1
旭天鵬,武蔵丸,1
闘牙,武蔵丸,1
安芸乃島,武蔵丸,1
小城錦,武蔵丸,1
琴竜,武蔵丸,1
千代天山,武蔵丸,1
追風海,武蔵丸,1
栃乃洋,武蔵丸,1
貴闘力,武蔵丸,1
琴ノ若,武蔵丸,1
貴ノ浪,武蔵丸,1
千代大海,武蔵丸,1
魁皇,武蔵丸,1
曙,武蔵丸,0
や,貴乃花,-1.0
や,貴乃花,-1.0
や,貴乃花,-1.0
や,貴乃花,-1.0
や,貴乃花,-1.0
や,貴乃花,-1.0
や,貴乃花,-1.0
や,貴乃花,-1.0
や,貴乃花,-1.0
や,貴乃花,-1.0
や,貴乃花,-1.0
や,貴乃花,-1.0
や,貴乃花,-1.0
や,貴乃花,-1.0
や,貴乃花,-1.0
貴ノ浪,千代大海,1
追風海,千代大海,1
安芸乃島,千代大海,1
旭天鵬,千代大海,1
土佐ノ海,千代大海,1
武双山,千代大海,0
栃乃洋,千代大海,0
貴闘力,千代大海,1
魁皇,千代大海,0
雅山,千代大海,1
栃乃花,千代大海,1
闘牙,千代大海,1
武蔵丸,千代大海,0
曙,千代大海,0
出島,千代大海,1
琴竜,出島,1
小城錦,出島,1
貴闘力,出島,1
千代天山,出島,0
栃東,出島,1
土佐ノ海,出島,1
安芸乃島,出島,1
栃乃洋,出島,1
追風海,出島,0
闘牙,出島,1
魁皇,出島,0
琴ノ若,出島,1
曙,出島,1
貴ノ浪,出島,0
千代大海,出島,0
千代天山,魁皇,1
安芸乃島,魁皇,1
追風海,魁皇,1
貴ノ浪,魁皇,0
琴竜,魁皇,1
旭天鵬,魁皇,1
武双山,魁皇,1
土佐ノ海,魁皇,1
千代大海,魁皇,1
栃乃洋,魁皇,0
出島,魁皇,1
曙,魁皇,0
和歌乃山,魁皇,1
武蔵丸,魁皇,0
雅山,魁皇,1
追風海,雅山,0
貴闘力,雅山,1
栃乃洋,雅山,1
琴竜,雅山,1
貴ノ浪,雅山,1
千代天山,雅山,1
土佐ノ海,雅山,0
曙,雅山,0
闘牙,雅山,1
千代大海,雅山,0
安芸乃島,雅山,0
隆乃若,雅山,1
栃乃花,雅山,0
旭天鵬,雅山,1
魁皇,雅山,0
旭天鵬,栃東,1
貴ノ浪,栃東,0
曙,栃東,0
栃乃洋,栃東,1
出島,栃東,0
追風海,栃東,0
や,栃東,-1.0
や,栃東,-1.0
や,栃東,-1.0
や,栃東,-1.0
や,栃東,-1.0
や,栃東,-1.0
や,栃東,-1.0
や,栃東,-1.0
や,栃東,-1.0
栃乃洋,武双山,1
闘牙,武双山,1
小城錦,武双山,1
追風海,武双山,0
旭天鵬,武双山,1
千代大海,武双山,1
魁皇,武双山,0
貴ノ浪,武双山,0
曙,武双山,0
安芸乃島,武双山,1
土佐ノ海,武双山,1
栃乃花,武双山,1
隆乃若,武双山,1
若の里,武双山,0
琴ノ若,武双山,1
曙,安芸乃島,1
魁皇,安芸乃島,0
千代大海,安芸乃島,0
武蔵丸,安芸乃島,0
闘牙,安芸乃島,0
栃乃洋,安芸乃島,1
出島,安芸乃島,0
琴竜,安芸乃島,1
土佐ノ海,安芸乃島,1
武双山,安芸乃島,0
雅山,安芸乃島,1
追風海,安芸乃島,0
千代天山,安芸乃島,0
和歌乃山,安芸乃島,1
旭天鵬,安芸乃島,1
千代大海,貴ノ浪,0
栃東,貴ノ浪,1
土佐ノ海,貴ノ浪,1
魁皇,貴ノ浪,1
雅山,貴ノ浪,0
曙,貴ノ浪,0
旭天鵬,貴ノ浪,1
武双山,貴ノ浪,1
千代天山,貴ノ浪,1
琴竜,貴ノ浪,1
追風海,貴ノ浪,0
武蔵丸,貴ノ浪,0
琴ノ若,貴ノ浪,1
出島,貴ノ浪,1
和歌乃山,貴ノ浪,0
武蔵丸,土佐ノ海,0
琴竜,土佐ノ海,1
貴ノ浪,土佐ノ海,0
曙,土佐ノ海,0
千代大海,土佐ノ海,0
出島,土佐ノ海,0
雅山,土佐ノ海,1
魁皇,土佐ノ海,0
