vs,rikishi,win
や,曙,-1.0
や,曙,-1.0
や,曙,-1.0
や,曙,-1.0
や,曙,-1.0
や,曙,-1.0
や,曙,-1.0
や,曙,-1.0
や,曙,-1.0
や,曙,-1.0
や,曙,-1.0
や,曙,-1.0
や,曙,-1.0
や,曙,-1.0
や,曙,-1.0
隆乃若,武蔵丸,1
海鵬,武蔵丸,1
貴ノ浪,武蔵丸,1
栃東,武蔵丸,1
玉春日,武蔵丸,1
栃栄,武蔵丸,1
栃乃洋,武蔵丸,1
安芸乃島,武蔵丸,1
琴ノ若,武蔵丸,1
土佐ノ海,武蔵丸,1
琴光喜,武蔵丸,1
旭天鵬,武蔵丸,1
若の里,武蔵丸,0
魁皇,武蔵丸,1
貴乃花,武蔵丸,1
栃乃洋,貴乃花,1
和歌乃山,貴乃花,1
隆乃若,貴乃花,1
琴光喜,貴乃花,1
栃東,貴乃花,1
土佐ノ海,貴乃花,1
栃栄,貴乃花,1
若の里,貴乃花,1
玉春日,貴乃花,1
琴ノ若,貴乃花,1
武双山,貴乃花,1
雅山,貴乃花,1
魁皇,貴乃花,1
出島,貴乃花,1
武蔵丸,貴乃花,0
若の里,魁皇,0
栃栄,魁皇,1
琴光喜,魁皇,1
栃乃洋,魁皇,0
隆乃若,魁皇,1
貴ノ浪,魁皇,1
琴ノ若,魁皇,1
和歌乃山,魁皇,1
栃東,魁皇,1
雅山,魁皇,1
安芸乃島,魁皇,1
武双山,魁皇,1
貴乃花,魁皇,0
武蔵丸,魁皇,0
出島,魁皇,0
琴光喜,千代大海,1
貴ノ浪,千代大海,1
栃乃洋,千代大海,0
隆乃若,千代大海,0
や,千代大海,-1.0
や,千代大海,-1.0
や,千代大海,-1.0
や,千代大海,-1.0
や,千代大海,-1.0
や,千代大海,-1.0
や,千代大海,-1.0
や,千代大海,-1.0
や,千代大海,-1.0
や,千代大海,-1.0
や,千代大海,-1.0
貴ノ浪,出島,0
栃乃洋,出島,1
栃栄,出島,0
